player_id,player_name,date,price,log_price,lag_1,lag_3,lag_7,ma_3,ma_7,pct_change,vol_3,vol_7,day_of_week,is_weekend,next_day_price
50575278,jonathan-david,2026-03-20,36000,10.491301994830229,10.663147865904188,10.426765325491356,10.426765325491356,10.599966189080098,10.492620400722616,-0.016115866837356996,0.018549843213911888,0.012671224878945684,4,0,10.17545936253226
50575278,jonathan-david,2026-03-21,26250,10.17545936253226,10.491301994830229,10.645448706505872,10.470249176632354,10.443303074422225,10.450507570136889,-0.030105189275230648,0.015921514790914505,0.017076392359813133,5,1,10.19432713480299
50575278,jonathan-david,2026-03-22,26750,10.19432713480299,10.17545936253226,10.663147865904188,10.434145214930487,10.287029497388493,10.41624784440439,0.001854242801087036,0.016020982498634186,0.017219162181616267,6,1,10.248884134178173
50575278,jonathan-david,2026-03-23,28250,10.248884134178173,10.19432713480299,10.491301994830229,10.31728452076383,10.206223543837806,10.406476360606437,0.005351701848857582,0.019539825343031437,0.017071487294199918,0,0,10.308985993422082
50575278,jonathan-david,2026-03-24,30000,10.308985993422082,10.248884134178173,10.17545936253226,10.426765325491356,10.25073242080108,10.389650741739398,0.005864234433432758,0.0021823130822045,0.01663008865985831,1,0,10.31728452076383
50575278,jonathan-david,2026-03-25,30250,10.31728452076383,10.308985993422082,10.19432713480299,10.645448706505872,10.291718216121362,10.34277014377625,0.0008049799802853919,0.0027848227059693504,0.013548856488755328,2,0,10.389026137075234
50575278,jonathan-david,2026-03-26,32500,10.389026137075234,10.31728452076383,10.248884134178173,10.663147865904188,10.338432217087048,10.303609896800683,0.006953536675956107,0.003280939510697467,0.014079542748644496,3,0,10.404293143019792
50575278,jonathan-david,2026-03-27,33000,10.404293143019792,10.389026137075234,10.308985993422082,10.491301994830229,10.370201266952952,10.291180060827767,0.0014695319602744394,0.0033744304827037774,0.013007964452751503,4,0,10.484333519758916
50575278,jonathan-david,2026-03-28,35750,10.484333519758916,10.404293143019792,10.31728452076383,10.17545936253226,10.425884266617981,10.335304940431573,0.007693014377706531,0.0033998252012196794,0.0028376475698086447,5,1,10.53212287826962
50575278,jonathan-david,2026-03-29,37500,10.53212287826962,10.484333519758916,10.389026137075234,10.19432713480299,10.473583180349443,10.38356147521252,0.004558168473049795,0.0031117698006675122,0.0026279886755342773,6,1,10.590390276998745
50575278,jonathan-david,2026-03-30,39750,10.590390276998745,10.53212287826962,10.404293143019792,10.248884134178173,10.535615558342426,10.432348067044032,0.0055323508282785205,0.0016044083582953722,0.0026366629691347504,0,0,10.651383301144275
50575278,jonathan-david,2026-03-31,42250,10.651383301144275,10.590390276998745,10.484333519758916,10.308985993422082,10.591298818804214,10.4812619681472,0.005759280116238941,0.0006381218982787307,0.0026292040434704677,1,0,10.714439990727769
50575278,jonathan-david,2026-04-01,45000,10.714439990727769,10.651383301144275,10.53212287826962,10.31728452076383,10.652071189623596,10.537998463856336,0.005920046983636462,0.00019478671937349379,0.0020101676315700616,2,0,10.725489582719506
50575278,jonathan-david,2026-04-02,45500,10.725489582719506,10.714439990727769,10.590390276998745,10.389026137075234,10.697104291530517,10.586064670376945,0.00103128040301681,0.0027772848237581577,0.0024512524483973086,3,0,10.53212287826962
50575278,jonathan-david,2026-04-03,37500,10.53212287826962,10.725489582719506,10.651383301144275,10.404293143019792,10.657350817238965,10.604326061126923,-0.018028706564726993,0.012653892276098276,0.00896922690543781,4,0,10.308985993422082
50575278,jonathan-david,2026-04-04,30000,10.308985993422082,10.53212287826962,10.714439990727769,10.484333519758916,10.522199484803735,10.579276414507374,-0.02118631613270716,0.012019950063807645,0.011944802658408875,5,1,10.156228740289281
50575278,jonathan-david,2026-04-05,25750,10.156228740289281,10.308985993422082,10.725489582719506,10.53212287826962,10.332445870660328,10.525577251938754,-0.014817873768600665,0.0031842582488816706,0.012317750192767828,6,1,10.136621037879685
50575278,jonathan-david,2026-04-06,25250,10.136621037879685,10.156228740289281,10.53212287826962,10.590390276998745,10.200611923863683,10.460753074921744,-0.0019306085862179634,0.009810036825805158,0.01154131467313782,0,0,10.239995502805316
50575278,jonathan-david,2026-04-07,28000,10.239995502805316,10.136621037879685,10.308985993422082,10.651383301144275,10.177615093658092,10.401983389444752,0.010198118735950557,0.012509912811608858,0.01239680245642489,1,0,10.283669040109793
50575278,jonathan-david,2026-04-08,29250,10.283669040109793,10.239995502805316,10.156228740289281,10.714439990727769,10.220095193598263,10.340444682213612,0.004264995750487666,0.006064837012280302,0.012155123149265708,2,0,10.333677793031093
50575278,jonathan-david,2026-04-09,30750,10.333677793031093,10.283669040109793,10.136621037879685,10.725489582719506,10.285780778648734,10.284471569400981,0.004862929050541087,0.003266591535817316,0.012591486028787563,3,0,10.32551474894327
50575278,jonathan-david,2026-04-10,30500,10.32551474894327,10.333677793031093,10.239995502805316,10.53212287826962,10.314287194028052,10.25495612235436,-0.0007899456758103662,0.0031055045142037506,0.01129057142893641,4,0,10.25769445336048
50575278,jonathan-david,2026-04-11,28500,10.25769445336048,10.32551474894327,10.283669040109793,10.308985993422082,10.305628998444949,10.247628759488418,-0.006568224173979398,0.0057156912547344915,0.008262739865390728,5,1,10.11662117122102
50575278,jonathan-david,2026-04-12,24750,10.11662117122102,10.25769445336048,10.333677793031093,10.156228740289281,10.233276791174923,10.24197053533581,-0.01375292301607256,0.006494192038251407,0.007963492904720957,6,1,10.146472946063877
50575278,jonathan-david,2026-04-13,25500,10.146472946063877,10.11662117122102,10.32551474894327,10.136621037879685,10.173596190215125,10.243377950790691,0.0029507653135987244,0.0083789842476181,0.008033899594505572,0,0,10.184937747111391
50575278,jonathan-david,2026-04-14,26500,10.184937747111391,10.146472946063877,10.25769445336048,10.239995502805316,10.149343954798763,10.235512557120131,0.003790952900774913,0.00989534150650515,0.006998814146830325,1,0,10.085850775128717
50575278,jonathan-david,2026-04-15,24000,10.085850775128717,10.184937747111391,10.11662117122102,10.283669040109793,10.139087156101327,10.207252804979978,-0.009728775417481184,0.0075747356624088925,0.0073192408253707035,2,0,10.106469212026385
50575278,jonathan-david,2026-04-16,24500,10.106469212026385,10.085850775128717,10.146472946063877,10.333677793031093,10.12575257808883,10.17479443626502,0.002044293273554265,0.00735344613153879,0.006896052257925234,3,0,10.106469212026385
50575278,jonathan-david,2026-04-17,24500,10.106469212026385,10.106469212026385,10.184937747111391,10.32551474894327,10.099596399727162,10.143502216705466,0.0,0.006290645866627737,0.006947392672117064,4,0,10.064798252418377
50575278,jonathan-david,2026-04-18,23500,10.064798252418377,10.106469212026385,10.085850775128717,10.25769445336048,10.092578892157048,10.11594561657088,-0.00412319661137639,0.003141597703003101,0.006800211718955449,5,1,10.12667110305036
50575278,jonathan-david,2026-04-19,25000,10.12667110305036,10.064798252418377,10.106469212026385,10.11662117122102,10.099312855831707,10.117381321117929,0.006147450657256304,0.005168463588536058,0.005424195134263775,6,1,10.21284549666577
50575278,jonathan-david,2026-04-20,27250,10.21284549666577,10.12667110305036,10.106469212026385,10.146472946063877,10.134771617378169,10.126863114061054,0.008509646727783204,0.0067163345214488485,0.006246416281453295,0,0,10.165890277802454
50575278,jonathan-david,2026-04-21,26000,10.165890277802454,10.21284549666577,10.064798252418377,10.184937747111391,10.168468959172861,10.12414204701692,-0.00459766270611317,0.006986164804611829,0.006412696693588336,1,0,10.266427828229292
50575278,jonathan-david,2026-04-22,28750,10.266427828229292,10.165890277802454,10.12667110305036,10.085850775128717,10.215054534232506,10.149938768888433,0.009889694623830936,0.007995724015547094,0.005841075436776796,2,0,10.455963627557306
50575278,jonathan-david,2026-04-23,34750,10.455963627557306,10.266427828229292,10.21284549666577,10.106469212026385,10.296093911196351,10.199866542535705,0.018461708638992658,0.01165545332675583,0.008356996354719978,3,0,10.470249176632354
50575278,jonathan-david,2026-04-24,35250,10.470249176632354,10.455963627557306,10.165890277802454,10.106469212026385,10.397546877472983,10.251835108907986,0.0013662584897864427,0.008547736577707367,0.008238646893204953,4,0,10.426765325491356
50575278,jonathan-david,2026-04-25,33750,10.426765325491356,10.470249176632354,10.266427828229292,10.064798252418377,10.450992709893674,10.303544690775555,-0.00415308656054203,0.011790861910150848,0.008244225753272612,5,1,10.455963627557306
50575278,jonathan-david,2026-04-26,34750,10.455963627557306,10.426765325491356,10.455963627557306,10.12667110305036,10.45099270989367,10.350586479990834,0.0028003221665080513,0.0036712759212316794,0.008269641032116689,6,1,10.525434069084952
50575278,jonathan-david,2026-04-27,37250,10.525434069084952,10.455963627557306,10.470249176632354,10.21284549666577,10.469387674044539,10.395241990336432,0.006644097474148847,0.005472715423200627,0.008152285677477328,0,0,10.55843949396453
50575278,jonathan-david,2026-04-28,38500,10.55843949396453,10.525434069084952,10.426765325491356,10.165890277802454,10.513279063535595,10.451320449788156,0.003135778027104852,0.002128984288048497,0.007207796092958739,1,0,10.590390276998745
50575278,jonathan-david,2026-04-29,39750,10.590390276998745,10.55843949396453,10.455963627557306,10.266427828229292,10.558087946682742,10.497600799612366,0.0030260895137468324,0.002057924460631852,0.006965848624386653,2,0,10.674775633480014
50575278,jonathan-david,2026-04-30,43250,10.674775633480014,10.590390276998745,10.525434069084952,10.455963627557306,10.607868468147762,10.528859657601322,0.007968106394015129,0.00282214338935452,0.003912582839683604,3,0,10.53212287826962
50575278,jonathan-david,2026-04-30,37500,10.53212287826962,10.674775633480014,10.55843949396453,10.470249176632354,10.599096262916126,10.537698757835217,-0.013363536631438189,0.011166037570755644,0.0073604432270101515,3,0,10.691967639914864
50575278,jonathan-david,2026-04-30,44000,10.691967639914864,10.53212287826962,10.590390276998745,10.426765325491356,10.632955383888167,10.57558480275286,0.015176879674946075,0.014841163304151504,0.00867286886285965,3,0,10.703266939811954
50575278,jonathan-david,2026-04-30,44500,10.703266939811954,10.691967639914864,10.674775633480014,10.455963627557306,10.642452485998811,10.610913847360669,0.0010568026651061047,0.014270471395700254,0.008725437418572722,3,0,10.602890127258581
50575278,jonathan-david,2026-04-30,40250,10.602890127258581,10.703266939811954,10.53212287826962,10.525434069084952,10.666041568995134,10.62197899852833,-0.009378147169254558,0.012323514759250894,0.009765330648574128,3,0,10.57773220059301
50575278,jonathan-david,2026-04-30,39250,10.57773220059301,10.602890127258581,10.691967639914864,10.55843949396453,10.627963089221181,10.624735099475256,-0.0023727423715250717,0.005318609680232163,0.0097947946267851,3,0,10.657282884047461
50575278,jonathan-david,2026-04-30,42500,10.657282884047461,10.57773220059301,10.703266939811954,10.590390276998745,10.612635070633017,10.634291186196501,0.007520580209999128,0.008490391776595524,0.0101442115906728,3,0,10.627430633893226
50575278,jonathan-david,2026-04-30,41250,10.627430633893226,10.657282884047461,10.602890127258581,10.674775633480014,10.620815239511233,10.62752761482696,-0.002801112673749162,0.005839501645465184,0.00970867124158829,3,0,10.596659732783579
50575278,jonathan-david,2026-04-30,40000,10.596659732783579,10.627430633893226,10.57773220059301,10.53212287826962,10.627124416908089,10.636747165471812,-0.0028954224374340143,0.005986642763537282,0.008084352935679212,3,0,10.668978650219241
50575278,jonathan-david,2026-04-30,43000,10.668978650219241,10.596659732783579,10.657282884047461,10.691967639914864,10.631023005632015,10.633463024086723,0.006824689973947695,0.005584883708634557,0.0059646733367751505,3,0,10.725489582719506
